DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:44:33,611 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:44:33.602448'); args=('2024-04-25 21:44:33.602448', '2024-04-25 22:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,614 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:44:33.602448'); args=('2024-04-25 22:44:33.602448', '2024-04-25 23:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,617 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:44:33.602448'); args=('2024-04-25 23:44:33.602448', '2024-04-26 00:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,618 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:44:33.602448'); args=('2024-04-26 00:44:33.602448', '2024-04-26 01:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,619 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:44:33.602448'); args=('2024-04-26 01:44:33.602448', '2024-04-26 02:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,620 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 15:44:33.602448'); args=('2024-04-25 14:44:33.602448', '2024-04-25 15:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,621 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 16:44:33.602448'); args=('2024-04-25 15:44:33.602448', '2024-04-25 16:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,622 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 17:44:33.602448'); args=('2024-04-25 16:44:33.602448', '2024-04-25 17:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,623 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 18:44:33.602448'); args=('2024-04-25 17:44:33.602448', '2024-04-25 18:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,624 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 19:44:33.602448'); args=('2024-04-25 18:44:33.602448', '2024-04-25 19:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,626 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 20:44:33.602448'); args=('2024-04-25 19:44:33.602448', '2024-04-25 20:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,627 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 21:44:33.602448'); args=('2024-04-25 20:44:33.602448', '2024-04-25 21:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,630 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 22:44:33.602448'); args=('2024-04-25 21:44:33.602448', '2024-04-25 22:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,632 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 23:44:33.602448'); args=('2024-04-25 22:44:33.602448', '2024-04-25 23:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,634 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:44:33.602448' AND `silk_request`.`start_time` < '2024-04-26 00:44:33.602448'); args=('2024-04-25 23:44:33.602448', '2024-04-26 00:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,635 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:44:33.602448' AND `silk_request`.`start_time` < '2024-04-26 01:44:33.602448'); args=('2024-04-26 00:44:33.602448', '2024-04-26 01:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:33,636 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:44:33.602448' AND `silk_request`.`start_time` < '2024-04-26 02:44:33.602448'); args=('2024-04-26 01:44:33.602448', '2024-04-26 02:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:36,519 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:44:29.258320'); args=('2024-04-25 14:44:29.258320', '2024-04-25 15:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,519 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:44:29.258320'); args=('2024-04-25 15:44:29.258320', '2024-04-25 16:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,520 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:44:29.258320'); args=('2024-04-25 16:44:29.258320', '2024-04-25 17:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,521 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:44:29.258320'); args=('2024-04-25 17:44:29.258320', '2024-04-25 18:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,521 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:44:29.258320'); args=('2024-04-25 18:44:29.258320', '2024-04-25 19:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,522 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:44:29.258320'); args=('2024-04-25 19:44:29.258320', '2024-04-25 20:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,522 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:44:29.258320'); args=('2024-04-25 20:44:29.258320', '2024-04-25 21:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,523 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:44:29.258320'); args=('2024-04-25 21:44:29.258320', '2024-04-25 22:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,523 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:44:29.258320'); args=('2024-04-25 22:44:29.258320', '2024-04-25 23:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,524 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:44:29.258320'); args=('2024-04-25 23:44:29.258320', '2024-04-26 00:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,525 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:44:29.258320'); args=('2024-04-26 00:44:29.258320', '2024-04-26 01:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,525 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:44:29.258320' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:44:29.258320'); args=('2024-04-26 01:44:29.258320', '2024-04-26 02:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,526 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 15:44:29.258320'); args=('2024-04-25 14:44:29.258320', '2024-04-25 15:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,527 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 16:44:29.258320'); args=('2024-04-25 15:44:29.258320', '2024-04-25 16:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,527 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 17:44:29.258320'); args=('2024-04-25 16:44:29.258320', '2024-04-25 17:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,528 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 18:44:29.258320'); args=('2024-04-25 17:44:29.258320', '2024-04-25 18:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,528 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 19:44:29.258320'); args=('2024-04-25 18:44:29.258320', '2024-04-25 19:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,529 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 20:44:29.258320'); args=('2024-04-25 19:44:29.258320', '2024-04-25 20:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,529 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 21:44:29.258320'); args=('2024-04-25 20:44:29.258320', '2024-04-25 21:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,530 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 22:44:29.258320'); args=('2024-04-25 21:44:29.258320', '2024-04-25 22:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,531 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:44:29.258320' AND `silk_request`.`start_time` < '2024-04-25 23:44:29.258320'); args=('2024-04-25 22:44:29.258320', '2024-04-25 23:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,531 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:44:29.258320' AND `silk_request`.`start_time` < '2024-04-26 00:44:29.258320'); args=('2024-04-25 23:44:29.258320', '2024-04-26 00:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,532 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:44:29.258320' AND `silk_request`.`start_time` < '2024-04-26 01:44:29.258320'); args=('2024-04-26 00:44:29.258320', '2024-04-26 01:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:36,532 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:44:29.258320' AND `silk_request`.`start_time` < '2024-04-26 02:44:29.258320'); args=('2024-04-26 01:44:29.258320', '2024-04-26 02:44:29.258320'); alias=default
DEBUG 2024-04-26 02:44:39,683 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:44:33.602448'); args=('2024-04-25 14:44:33.602448', '2024-04-25 15:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,684 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:44:33.602448'); args=('2024-04-25 15:44:33.602448', '2024-04-25 16:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,685 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:44:33.602448'); args=('2024-04-25 16:44:33.602448', '2024-04-25 17:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,686 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:44:33.602448'); args=('2024-04-25 17:44:33.602448', '2024-04-25 18:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,687 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:44:33.602448'); args=('2024-04-25 18:44:33.602448', '2024-04-25 19:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,687 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:44:33.602448'); args=('2024-04-25 19:44:33.602448', '2024-04-25 20:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,688 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:44:33.602448'); args=('2024-04-25 20:44:33.602448', '2024-04-25 21:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,688 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:44:33.602448'); args=('2024-04-25 21:44:33.602448', '2024-04-25 22:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,689 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:44:33.602448'); args=('2024-04-25 22:44:33.602448', '2024-04-25 23:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,689 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:44:33.602448'); args=('2024-04-25 23:44:33.602448', '2024-04-26 00:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,690 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:44:33.602448'); args=('2024-04-26 00:44:33.602448', '2024-04-26 01:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,690 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:44:33.602448' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:44:33.602448'); args=('2024-04-26 01:44:33.602448', '2024-04-26 02:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,691 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 15:44:33.602448'); args=('2024-04-25 14:44:33.602448', '2024-04-25 15:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,691 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 16:44:33.602448'); args=('2024-04-25 15:44:33.602448', '2024-04-25 16:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,692 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 17:44:33.602448'); args=('2024-04-25 16:44:33.602448', '2024-04-25 17:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,692 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 18:44:33.602448'); args=('2024-04-25 17:44:33.602448', '2024-04-25 18:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,693 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 19:44:33.602448'); args=('2024-04-25 18:44:33.602448', '2024-04-25 19:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,693 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 20:44:33.602448'); args=('2024-04-25 19:44:33.602448', '2024-04-25 20:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,694 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 21:44:33.602448'); args=('2024-04-25 20:44:33.602448', '2024-04-25 21:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,694 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 22:44:33.602448'); args=('2024-04-25 21:44:33.602448', '2024-04-25 22:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,695 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:44:33.602448' AND `silk_request`.`start_time` < '2024-04-25 23:44:33.602448'); args=('2024-04-25 22:44:33.602448', '2024-04-25 23:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,696 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:44:33.602448' AND `silk_request`.`start_time` < '2024-04-26 00:44:33.602448'); args=('2024-04-25 23:44:33.602448', '2024-04-26 00:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,696 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:44:33.602448' AND `silk_request`.`start_time` < '2024-04-26 01:44:33.602448'); args=('2024-04-26 00:44:33.602448', '2024-04-26 01:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:39,697 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:44:33.602448' AND `silk_request`.`start_time` < '2024-04-26 02:44:33.602448'); args=('2024-04-26 01:44:33.602448', '2024-04-26 02:44:33.602448'); alias=default
DEBUG 2024-04-26 02:44:45,415 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:44:45,416 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:44:45.414591' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:44:45.414591', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
